district,block,ward,start_date,shift,crime_type,latitude,longitude,severity_level,assigned_police_station
Wayanad,Meppadi,2,21-04-2020 18:38,day,Vandalism,11.57083521,75.03450625,2,Sulthan Bathery Police Station
Wayanad,Mananthavady,2,05-08-2019 20:19,evening,Cybercrime,12.21366428,77.02046129,3,Sulthan Bathery Police Station
Malappuram,Kottakkal,6,25-05-2024 06:09,midnight,Theft,8.528784533,75.60604527,2,Perinthalmanna Police Station
Wayanad,Sulthan Bathery,3,22-03-2022 14:20,evening,Fraud,8.9667185,75.16790392,3,Sulthan Bathery Police Station
Pathanamthitta,Thiruvalla,5,05-05-2023 01:15,evening,Fraud,8.931968186,76.91706351,3,Pathanamthitta Town Police Station
Kollam,Punalur,2,06-10-2021 01:15,midnight,Vandalism,11.63156777,76.94649997,2,Punalur Police Station
Malappuram,Perinthalmanna,1,05-09-2021 23:34,midnight,Theft,12.73000878,77.01368775,2,Perinthalmanna Police Station
Wayanad,Meppadi,1,16-10-2023 14:23,day,Homicide,11.60983386,75.06076583,5,Sulthan Bathery Police Station
Idukki,Peermade,7,05-05-2023 23:50,evening,Fraud,8.670337413,76.88471204,3,Nedumkandam Police Station
Malappuram,Tirur,8,05-10-2023 03:13,midnight,Homicide,9.648151786,76.45168941,5,Perinthalmanna Police Station
Alappuzha,Ambalapuzha,6,22-07-2021 01:17,midnight,Theft,8.910658387,75.68912203,2,Ambalapuzha Police Station
Wayanad,Meppadi,6,28-12-2020 19:07,midnight,Homicide,12.05677116,76.83640287,5,Sulthan Bathery Police Station
Wayanad,Meppadi,1,25-04-2025 00:02,day,Assault,11.56386169,75.04470566,4,Sulthan Bathery Police Station
Alappuzha,Ambalapuzha,8,20-01-2019 02:34,midnight,Cybercrime,8.901645934,75.71193742,3,Ambalapuzha Police Station
Wayanad,Sulthan Bathery,7,12-02-2025 02:20,midnight,Kidnapping,10.6929404,75.41148241,4,Sulthan Bathery Police Station
Kasaragod,Manjeshwar,7,10-03-2025 05:28,day,Fraud,12.85971241,76.41956439,3,Kasaragod Town Police Station
Ernakulam,Vytilla,9,23-01-2025 06:21,midnight,Robbery,11.99002186,77.70260102,4,Vytilla Police Station
Kollam,Karunagappally,4,23-10-2023 00:29,day,Cybercrime,10.53013604,77.0111489,3,Punalur Police Station
Malappuram,Perinthalmanna,1,16-11-2020 17:58,midnight,Kidnapping,12.73517288,77.03266714,4,Perinthalmanna Police Station
Malappuram,Perinthalmanna,3,02-12-2024 20:45,evening,Homicide,12.91273695,77.08777402,5,Perinthalmanna Police Station
Kannur,Payyannur,8,30-01-2022 04:29,evening,Fraud,12.70408409,76.2093667,3,Payyannur Police Station
Wayanad,Meppadi,5,10-05-2024 06:49,midnight,Homicide,12.08343381,76.89569936,5,Sulthan Bathery Police Station
Kollam,Punalur,8,07-07-2022 15:55,day,Assault,9.210262018,75.75636553,4,Punalur Police Station
Wayanad,Meppadi,1,31-07-2022 21:38,day,Theft,11.63511665,75.06211321,2,Sulthan Bathery Police Station
Ernakulam,Aluva,2,21-03-2022 11:14,midnight,Fraud,8.201443237,77.04336082,3,West Station
Idukki,Peermade,8,25-12-2024 15:12,evening,Kidnapping,8.638469992,76.91146016,4,Nedumkandam Police Station
Kollam,Karunagappally,6,10-09-2021 04:32,evening,Kidnapping,11.55559529,75.69380352,4,Punalur Police Station
Malappuram,Perinthalmanna,1,06-04-2019 03:55,day,Assault,9.495697323,74.93741706,4,Perinthalmanna Police Station
Palakkad,Mannarkkad,7,16-10-2023 17:42,midnight,Assault,10.63864873,75.61700675,4,Mannarkkad Police Station
Kollam,Punalur,5,22-11-2022 23:07,midnight,Vandalism,10.14389048,77.6819055,2,Punalur Police Station
Idukki,Kattappana,8,15-11-2020 09:16,evening,Fraud,11.90636725,76.04711351,3,Nedumkandam Police Station
Thrissur,Irinjalakuda,7,13-03-2025 01:14,evening,Homicide,11.74657807,76.33665184,5,Thrissur Town Police Station
Kannur,Taliparamba,7,13-02-2019 13:35,evening,Robbery,11.75355148,77.72030808,4,Payyannur Police Station
Pathanamthitta,Konni,2,20-04-2024 20:38,midnight,Kidnapping,8.505968194,76.16061935,4,Pathanamthitta Town Police Station
Kottayam,Vaikom,6,19-11-2021 20:02,evening,Kidnapping,9.2174404,75.07338608,4,Pala Police Station
Palakkad,Shoranur,1,23-06-2022 07:48,evening,Assault,10.21362966,77.12716985,4,Shoranur Police Station
Ernakulam,Vytilla,8,04-11-2022 09:39,midnight,Cybercrime,11.99007625,77.69831254,3,Vytilla Police Station
Idukki,Nedumkandam,3,06-08-2021 13:12,midnight,Assault,9.708335019,77.65830122,4,Nedumkandam Police Station
Wayanad,Mananthavady,5,17-09-2021 20:06,evening,Robbery,11.9665195,74.98895979,4,Sulthan Bathery Police Station
Wayanad,Meppadi,2,29-08-2022 08:40,day,Homicide,11.6087549,75.02492714,5,Sulthan Bathery Police Station
Wayanad,Mananthavady,5,06-11-2020 14:07,evening,Homicide,11.98069113,75.00155762,5,Sulthan Bathery Police Station
Pathanamthitta,Ranni,6,25-01-2020 09:11,day,Cybercrime,12.7521685,75.32685459,3,Pathanamthitta Town Police Station
Idukki,Nedumkandam,1,22-11-2024 19:48,midnight,Kidnapping,9.771286157,77.69431423,4,Nedumkandam Police Station
Kannur,Taliparamba,1,15-12-2022 19:42,midnight,Assault,8.702807503,74.89813221,4,Payyannur Police Station
Ernakulam,Vytilla,1,21-07-2019 08:31,midnight,Vandalism,9.334373144,77.05739119,2,Vytilla Police Station
Kozhikode,Thamarassery,1,07-05-2023 16:55,midnight,Homicide,11.08994389,76.13603896,5,Kunnamangalam Police Station
Kollam,Karunagappally,5,09-04-2024 13:41,day,Robbery,10.51567445,76.99526975,4,Punalur Police Station
Wayanad,Mananthavady,4,04-03-2024 07:31,evening,Fraud,12.01300022,74.9792551,3,Sulthan Bathery Police Station
Pathanamthitta,Ranni,2,28-04-2019 00:02,evening,Theft,9.658845263,76.90380626,2,Pathanamthitta Town Police Station
Wayanad,Mananthavady,4,30-09-2021 13:31,evening,Theft,11.99587708,74.94723886,2,Sulthan Bathery Police Station
Idukki,Kattappana,5,13-07-2023 19:32,evening,Theft,12.79726565,75.21606788,2,Nedumkandam Police Station
Kollam,Paravur,2,03-11-2021 23:59,day,Vandalism,11.5014456,75.07308202,2,Punalur Police Station
Thrissur,Irinjalakuda,7,03-08-2022 16:30,evening,Kidnapping,11.76719731,76.31668722,4,Thrissur Town Police Station
Wayanad,Mananthavady,4,30-10-2020 23:19,evening,Assault,11.97249307,74.98120898,4,Sulthan Bathery Police Station
Kozhikode,Thamarassery,1,24-04-2019 13:10,midnight,Cybercrime,11.08717387,76.15022219,3,Kunnamangalam Police Station
Kozhikode,Thamarassery,2,18-03-2019 22:09,midnight,Vandalism,11.08660644,76.16079419,2,Kunnamangalam Police Station
Pathanamthitta,Thiruvalla,6,16-10-2022 17:22,evening,Vandalism,8.960905825,76.89492501,2,Pathanamthitta Town Police Station
Pathanamthitta,Thiruvalla,1,10-04-2024 23:42,midnight,Homicide,12.97170417,76.63700623,5,Pathanamthitta Town Police Station
Wayanad,Meppadi,7,05-09-2023 09:42,evening,Fraud,8.840182774,75.3003561,3,Sulthan Bathery Police Station
Pathanamthitta,Ranni,1,18-02-2022 03:07,evening,Vandalism,9.647747361,76.87357281,2,Pathanamthitta Town Police Station
Kottayam,Vaikom,8,09-02-2023 15:56,evening,Robbery,9.244191805,75.08530984,4,Pala Police Station
Idukki,Peermade,9,13-02-2024 10:39,evening,Fraud,8.60484316,76.88727277,3,Nedumkandam Police Station
Malappuram,Tirur,8,24-03-2025 14:58,midnight,Robbery,9.650865924,76.45612649,4,Perinthalmanna Police Station
Pathanamthitta,Ranni,1,24-10-2020 04:29,midnight,Kidnapping,12.8715821,76.21906035,4,Pathanamthitta Town Police Station
Kozhikode,Thamarassery,1,28-07-2022 03:52,midnight,Assault,11.05958067,76.16749974,4,Kunnamangalam Police Station
Alappuzha,Mavelikkara,1,22-06-2023 01:34,day,Theft,9.188768714,75.89362736,2,Mavelikkara Police Station
Palakkad,Mannarkkad,5,04-10-2020 19:28,midnight,Vandalism,10.59747191,75.56848056,2,Mannarkkad Police Station
Thiruvananthapuram,Kowdiar,7,07-06-2020 21:00,midnight,Assault,11.07630258,76.23377023,4,Kowdiar Police Station
Pathanamthitta,Konni,2,23-10-2022 23:47,midnight,Kidnapping,8.497636314,76.13107663,4,Pathanamthitta Town Police Station
